country_name,ccode,year,internet_poor,not_internet_poor,share_internet_poor
Afghanistan,AFG,2015,14771261,18968911,0.4377944783446865
Afghanistan,AFG,2016,10228315,24582891,0.2938224834841976
Afghanistan,AFG,2017,10601238,25246141,0.2957325834058886
Afghanistan,AFG,2018,16625926,20243638,0.4509390455498741
Afghanistan,AFG,2019,11334849,26563574,0.2990849777575178
Afghanistan,AFG,2020,12519572,26435129,0.3213879629059404
Afghanistan,AFG,2021,17460916,22593885,0.4359256709326805
Afghanistan,AFG,2022,19418944,21778303,0.4713650890313132
Afghanistan,AFG,2023,23130644,19245678,0.5458388767198814
Angola,AGO,2015,27505711,353677,0.9873049257219865
Angola,AGO,2016,19858703,9028055,0.687467350957141
Angola,AGO,2017,24233384,5583414,0.8127426694174203
Angola,AGO,2018,21000203,9683466,0.6844097751152249
Angola,AGO,2019,23493783,8027652,0.7453272035362604
Angola,AGO,2020,19008456,13355662,0.5873311919082732
Angola,AGO,2021,19139281,14099323,0.5758148266395303
Angola,AGO,2022,21627090,12516023,0.6334246675164037
Angola,AGO,2023,22137295,12931055,0.6312613795630533
Albania,ALB,2015,108264,2814617,0.03704016687644827
Albania,ALB,2016,119150,2799267,0.04082692774884467
Albania,ALB,2017,200682,2709613,0.06895589622357871
Albania,ALB,2018,78181,2821352,0.02696330753952447
Albania,ALB,2019,35477,2851762,0.01228751759033457
Albania,ALB,2020,31806,2842483,0.01106569311575837
Albania,ALB,2021,34296,2827226,0.01198523023761481
Albania,ALB,2022,31652,2817371,0.0111097734205726
Albania,ALB,2023,30241,2805832,0.0106629836397018
United Arab Emirates,ARE,2015,63983,9090001,0.006989634240129762
United Arab Emirates,ARE,2016,66680,9208479,0.007189095087210904
United Arab Emirates,ARE,2017,57952,9388794,0.006134599151919613
United Arab Emirates,ARE,2018,39609,9611036,0.004104285257617496
United Arab Emirates,ARE,2019,44205,9824690,0.00447922487775987
United Arab Emirates,ARE,2020,52926,10030577,0.00524877118596583
United Arab Emirates,ARE,2021,37144,10243089,0.0036131476786567
United Arab Emirates,ARE,2022,44637,10415746,0.004267243369578341
United Arab Emirates,ARE,2023,44154,10584933,0.004154072687522456
Argentina,ARG,2015,2354348,41056753,0.0542337776689884
Argentina,ARG,2016,1730863,42104571,0.0394854765211176
Argentina,ARG,2017,1592160,42658400,0.03598056160193227
Argentina,ARG,2018,2696836,41960337,0.06038976090134501
Argentina,ARG,2019,4480520,40575663,0.09944295547627725
Argentina,ARG,2020,1522659,43925539,0.03350317651758162
Argentina,ARG,2021,1547853,44286199,0.03377080865553846
Argentina,ARG,2022,812253,45401733,0.01757591305800802
Argentina,ARG,2023,802896,45785182,0.0172339369741761
Armenia,ARM,2015,430025,2487576,0.1473899275466385
Armenia,ARM,2016,606497,2309527,0.207987657166059
Armenia,ARM,2017,636495,2275220,0.2185979740462236
Armenia,ARM,2018,277549,2627728,0.09553271512492613
Armenia,ARM,2019,465719,2431473,0.1607484074234638
Armenia,ARM,2020,189945,2698186,0.06576744614423653
Armenia,ARM,2021,126599,2751849,0.04398168735374063
Armenia,ARM,2022,134234,2734020,0.0467998998693979
Armenia,ARM,2023,119020,2738312,0.04165424248914722
Australia,AUS,2015,108167,23690941,0.004545002274875176
Australia,AUS,2016,81899,23994884,0.003401575700541057
Australia,AUS,2017,106249,24237425,0.004364542509072378
Australia,AUS,2018,129626,24474093,0.005268553099635059
Australia,AUS,2019,130426,24730421,0.005246241208113304
Australia,AUS,2020,189614,24929427,0.007548616207123512
Australia,AUS,2021,116967,25264264,0.004608405321239148
Australia,AUS,2022,109966,25536846,0.004287706401871702
Australia,AUS,2023,110779,25803227,0.004274869736466064
Austria,AUT,2015,42480,8636465,0.004894604125270987
Austria,AUT,2016,46847,8668280,0.005375366302751526
Austria,AUT,2017,26314,8713817,0.003010710022538564
Austria,AUT,2018,36388,8721541,0.0041548635527874234
Austria,AUT,2019,33493,8738877,0.003818010412237514
Austria,AUT,2020,35439,8752066,0.004032885329794976
Austria,AUT,2021,34734,8771591,0.003944210553210334
Austria,AUT,2022,32190,8796256,0.003646168306404094
Austria,AUT,2023,32144,8820552,0.003630984278687532
Azerbaijan,AZE,2015,1148,9615861,1.193718337998852e-4
Azerbaijan,AZE,2016,289,9708130,2.976797766969061e-5
Azerbaijan,AZE,2017,289,9793028,2.950991987699367e-5
Azerbaijan,AZE,2018,292,9871592,2.95789537235243e-5
Azerbaijan,AZE,2019,299,9944127,3.006709487304747e-5
Azerbaijan,AZE,2020,302,10010744,3.016667788760535e-5
Azerbaijan,AZE,2021,301,10071862,2.988434559686931e-5
Azerbaijan,AZE,2022,146,10127818,1.441553307258991e-5
Azerbaijan,AZE,2023,139,10178477,1.36560805516192e-5
Burundi,BDI,2015,9385218,814139,0.9201774190274936
Burundi,BDI,2016,10143211,294324,0.9718013879713936
Burundi,BDI,2017,9957659,738918,0.9309201438927612
Burundi,BDI,2018,10675880,291812,0.9733934906268338
Burundi,BDI,2019,10934946,307040,0.9726880997716951
Burundi,BDI,2020,10725645,785604,0.9317533657729061
Burundi,BDI,2021,10955212,813181,0.9309012708871977
Burundi,BDI,2022,9599279,2414120,0.7990477133074495
Burundi,BDI,2023,9682576,2566618,0.7904663768081394
Belgium,BEL,2015,71690,11216113,0.006351103044587153
Belgium,BEL,2016,81680,11255628,0.007204532151724201
Belgium,BEL,2017,73534,11306176,0.006461851839809626
Belgium,BEL,2018,55498,11361801,0.004860869457828861
Belgium,BEL,2019,61187,11391262,0.005342700063540994
Belgium,BEL,2020,54129,11433411,0.004711974887573841
Belgium,BEL,2021,51535,11473035,0.004471750355978575
Belgium,BEL,2022,50628,11512596,0.004378363681270898
Belgium,BEL,2023,50804,11552161,0.004378536003512895
Benin,BEN,2015,7582886,2993249,0.7169808252258505
Benin,BEN,2016,7400067,3442087,0.6825273833963251
Benin,BEN,2017,7132947,3992368,0.6411456214947622
Benin,BEN,2018,4828323,6591480,0.4228026525501359
Benin,BEN,2019,5473799,6246526,0.4670347451969122
Benin,BEN,2020,5571821,6449176,0.4635073946029601
Benin,BEN,2021,5259456,7057824,0.4269981684267955
Benin,BEN,2022,5181836,7427517,0.410951775241759
Benin,BEN,2023,5046765,7852083,0.3912570331862194
Burkina Faso,BFA,2015,12930661,5179024,0.7140191008291972
Burkina Faso,BFA,2016,13193954,5447022,0.7077930898038816
Burkina Faso,BFA,2017,15108627,4071513,0.787722456666114
Burkina Faso,BFA,2018,15520340,4205727,0.7867934342917927
Burkina Faso,BFA,2019,17003061,3274287,0.838524889941229
Burkina Faso,BFA,2020,14785422,6047843,0.7097025838244749
Burkina Faso,BFA,2021,14798374,6594308,0.6917493561583349
Burkina Faso,BFA,2022,15080447,6874514,0.6868810652863377
Burkina Faso,BFA,2023,15229563,7291989,0.6762217364060878
Bangladesh,BGD,2015,39291218,121908973,0.2437417583456833
Bangladesh,BGD,2016,57808756,105377573,0.3542499935763614
Bangladesh,BGD,2017,55248622,109926101,0.334485937052245
Bangladesh,BGD,2018,44630235,122524514,0.2669995035558337
Bangladesh,BGD,2019,48682155,120433678,0.2878627869219081
Bangladesh,BGD,2020,42305864,128741411,0.2473343349082878
Bangladesh,BGD,2021,27557841,145382104,0.1593491948895902
Bangladesh,BGD,2022,24917252,149873269,0.1425549386628352
Bangladesh,BGD,2023,22829478,153767669,0.1292743308021845
Bulgaria,BGR,2015,156330,7022298,0.02177714181595703
Bulgaria,BGR,2016,121441,7002535,0.01704680083144581
Bulgaria,BGR,2017,291501,6771278,0.04127284741601004
Bulgaria,BGR,2018,24611,6972543,0.003517287171327085
Bulgaria,BGR,2019,813,6928558,1.173266664463484e-4
Bulgaria,BGR,2020,809,6860898,1.179006914751679e-4
Bulgaria,BGR,2021,795,6794995,1.169841916833804e-4
Bulgaria,BGR,2022,790,6730734,1.173582683505251e-4
Bulgaria,BGR,2023,778,6667498,1.166718354189299e-4
Bahrain,BHR,2015,11700,1360114,0.008528853036927747
Bahrain,BHR,2016,15312,1375427,0.01100997383405513
